user_id,date,steps,exercise_minutes,daylight_minutes,screen_time_min,meal_regularity_0_10
U000001,2025-10-11,,,,,
U000001,2025-10-12,,0.0,,,8.0
U000001,2025-10-13,0.0,,,,
U000001,2025-10-15,5326.0,8.0,41.0,,5.0
U000001,2025-10-18,,,,,
U000001,2025-10-19,1456.0,,,,7.0
U000002,2025-09-27,,,75.0,,4.0
U000002,2025-09-28,1542.0,,,,3.0
U000002,2025-09-29,,,15.0,,
U000002,2025-10-01,2247.0,,25.0,363.0,6.0
U000002,2025-10-02,4201.0,0.0,,,
U000002,2025-10-06,0.0,5.0,0.0,,
U000003,2025-09-29,,,,275.0,
U000003,2025-10-01,,2.0,7.0,,
U000003,2025-10-02,4642.0,9.0,,,
U000003,2025-10-05,11838.0,,,,
U000003,2025-10-08,9192.0,33.0,,281.0,
U000003,2025-10-09,5440.0,,66.0,344.0,
U000004,2025-10-07,3323.0,,21.0,396.0,3.0
U000004,2025-10-12,,0.0,6.0,,
U000004,2025-10-14,4295.0,,,428.0,
U000004,2025-10-15,,4.0,45.0,,1.0
U000004,2025-10-16,1184.0,22.0,,,7.0
U000004,2025-10-17,7821.0,3.0,,250.0,
U000005,2025-09-25,4863.0,,,,
U000005,2025-09-28,8114.0,,39.0,,
U000005,2025-09-29,,28.0,,,5.0
U000005,2025-09-30,0.0,0.0,,,
U000005,2025-10-01,,0.0,,314.0,5.0
U000005,2025-10-05,11041.0,,102.0,,
U000006,2025-10-02,,,59.0,,6.0
U000006,2025-10-03,3660.0,,43.0,,
U000006,2025-10-07,8410.0,,69.0,,6.0
U000006,2025-10-09,,65.0,,,
U000006,2025-10-10,5703.0,5.0,53.0,,
U000006,2025-10-12,,,69.0,,
U000007,2025-10-05,,,,,
U000007,2025-10-06,9210.0,0.0,0.0,,2.0
U000007,2025-10-07,,,,254.0,
U000007,2025-10-09,2272.0,0.0,,,
U000007,2025-10-11,,,,,
U000007,2025-10-14,4157.0,,,,4.0
U000008,2025-09-12,5925.0,18.0,,531.0,3.0
U000008,2025-09-13,2161.0,0.0,7.0,,
U000008,2025-09-16,2072.0,20.0,,632.0,
U000008,2025-09-18,9982.0,0.0,27.0,,8.0
U000008,2025-09-19,,,0.0,476.0,
U000008,2025-09-21,9255.0,,,,
U000009,2025-09-03,5128.0,1.0,33.0,,
U000009,2025-09-04,,0.0,11.0,,3.0
U000009,2025-09-09,,23.0,,,5.0
U000009,2025-09-10,1236.0,0.0,0.0,,
U000009,2025-09-13,2855.0,17.0,0.0,,
U000009,2025-09-14,4285.0,,,480.0,
U000010,2025-09-13,,0.0,,,7.0
U000010,2025-09-14,8437.0,,,,
U000010,2025-09-16,12859.0,,,,
U000010,2025-09-18,4751.0,4.0,,,4.0
U000010,2025-09-22,,,,,
U000010,2025-09-23,,0.0,,,
U000011,2025-09-14,3583.0,,59.0,,
U000011,2025-09-15,1692.0,,,,
U000011,2025-09-16,6631.0,,19.0,,
U000011,2025-09-17,,,25.0,,
U000011,2025-09-18,,,,,3.0
U000011,2025-09-22,6528.0,,22.0,,
U000012,2025-10-05,5197.0,,21.0,,
U000012,2025-10-08,4519.0,38.0,,595.0,
U000012,2025-10-09,6425.0,25.0,39.0,,
U000012,2025-10-11,10323.0,26.0,,496.0,
U000012,2025-10-12,,21.0,63.0,544.0,
U000012,2025-10-14,,,,,
U000013,2025-10-09,,,,281.0,
U000013,2025-10-10,,,,559.0,
U000013,2025-10-12,,,,666.0,
U000013,2025-10-15,2296.0,,,,7.0
U000013,2025-10-16,3102.0,2.0,,,
U000013,2025-10-18,714.0,,24.0,,
U000014,2025-09-03,,0.0,,,
U000014,2025-09-04,793.0,0.0,,,1.0
U000014,2025-09-05,,,0.0,561.0,1.0
U000014,2025-09-06,,16.0,,,
U000014,2025-09-10,,9.0,0.0,,
U000014,2025-09-12,6787.0,,,,7.0
U000015,2025-09-21,2186.0,,0.0,435.0,
U000015,2025-09-23,0.0,0.0,18.0,357.0,6.0
U000015,2025-09-24,3095.0,,,324.0,
U000015,2025-09-27,5447.0,15.0,,,
U000015,2025-09-29,4831.0,8.0,,,
U000015,2025-09-30,,,,,3.0
U000016,2025-10-05,3594.0,,,,
U000016,2025-10-06,3133.0,,70.0,,7.0
U000016,2025-10-07,,,,291.0,2.0
U000016,2025-10-09,5649.0,0.0,,,
U000016,2025-10-11,,,,,
U000016,2025-10-13,4158.0,,,,
U000017,2025-09-06,7081.0,11.0,,,3.0
U000017,2025-09-08,8935.0,,,,
U000017,2025-09-09,5051.0,57.0,,432.0,3.0
U000017,2025-09-10,,13.0,30.0,395.0,
U000017,2025-09-11,7836.0,,92.0,,
U000017,2025-09-16,,5.0,,,
U000018,2025-10-03,146.0,,,,
U000018,2025-10-05,,0.0,0.0,,
U000018,2025-10-07,,0.0,,404.0,
U000018,2025-10-10,,0.0,,,6.0
U000018,2025-10-11,,12.0,26.0,,
U000018,2025-10-13,418.0,,20.0,491.0,8.0
U000019,2025-09-05,5084.0,,,620.0,
U000019,2025-09-06,2616.0,0.0,,,
U000019,2025-09-09,1909.0,,78.0,,9.0
U000019,2025-09-10,,9.0,,,
U000019,2025-09-14,8901.0,1.0,,,1.0
U000019,2025-09-15,7170.0,0.0,,,
U000020,2025-09-19,0.0,25.0,,,
U000020,2025-09-22,5510.0,,,,8.0
U000020,2025-09-24,6896.0,56.0,90.0,406.0,
U000020,2025-09-26,0.0,8.0,2.0,,
U000020,2025-09-28,306.0,9.0,,,
U000020,2025-09-30,8791.0,7.0,,,5.0
U000021,2025-10-06,,,17.0,188.0,4.0
U000021,2025-10-07,146.0,0.0,0.0,550.0,
U000021,2025-10-08,,0.0,,,
U000021,2025-10-09,1643.0,0.0,,,
U000021,2025-10-11,9590.0,,0.0,,0.0
U000021,2025-10-14,0.0,,,,
U000022,2025-09-13,,,8.0,390.0,
U000022,2025-09-14,3887.0,4.0,37.0,523.0,
U000022,2025-09-15,,0.0,,204.0,
U000022,2025-09-16,3672.0,,15.0,,
U000022,2025-09-17,,10.0,30.0,,2.0
U000022,2025-09-24,8525.0,,,495.0,4.0
U000023,2025-09-14,3822.0,,0.0,,
U000023,2025-09-16,179.0,5.0,27.0,,
U000023,2025-09-17,0.0,12.0,40.0,,
U000023,2025-09-18,,2.0,12.0,,3.0
U000023,2025-09-21,,,0.0,,
U000023,2025-09-23,,,,,
